(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.06601466992665037, 0.019559902200488997, 0.029339853300733496, 0.09535452322738386, 0.029339853300733496, 0.08312958435207823, 0.12224938875305623, 0.06356968215158924, 0.02444987775061125, 0.07334963325183375, 0.022004889975550123, 0.1271393643031785, 0.044009779951100246, 0.022004889975550123, 0.0024449877750611247, 0.0488997555012225, 0.009779951100244499, 0.11735941320293398]
[0.013071895424836602, 0.06862745098039216, 0.05555555555555555, 0.026143790849673203, 0.00980392156862745, 0.0718954248366013, 0.15359477124183007, 0.09803921568627451, 0.0915032679738562, 0.06209150326797386, 0.07516339869281045, 0.00980392156862745, 0.006535947712418301, 0.026143790849673203, 0.05228758169934641, 0.11437908496732026, 0.02287581699346405, 0.042483660130718956]
[0.06514657980456026, 0.09446254071661238, 0.013029315960912053, 0.029315960912052116, 0.08469055374592833, 0.04234527687296417, 0.048859934853420196, 0.09771986970684039, 0.09120521172638436, 0.026058631921824105, 0.11400651465798045, 0.048859934853420196, 0.026058631921824105, 0.009771986970684038, 0.03257328990228013, 0.03257328990228013, 0.09446254071661238, 0.048859934853420196]
[0.09245742092457421, 0.014598540145985401, 0.029197080291970802, 0.10218978102189781, 0.06082725060827251, 0.05596107055961071, 0.12895377128953772, 0.009732360097323601, 0.04866180048661801, 0.09245742092457421, 0.09975669099756691, 0.012165450121654502, 0.051094890510948905, 0.06569343065693431, 0.043795620437956206, 0.019464720194647202, 0.0413625304136253, 0.031630170316301706]
[0.026706231454005934, 0.05934718100890208, 0.02967359050445104, 0.01483679525222552, 0.06528189910979229, 0.020771513353115726, 0.04154302670623145, 0.008902077151335312, 0.02373887240356083, 0.08605341246290801, 0.06231454005934718, 0.05341246290801187, 0.07418397626112759, 0.05637982195845697, 0.04747774480712166, 0.1394658753709199, 0.10385756676557864, 0.08605341246290801]
[0.00796812749003984, 0.08366533864541832, 0.043824701195219126, 0.03386454183266932, 0.06573705179282868, 0.09163346613545817, 0.07569721115537849, 0.08565737051792828, 0.017928286852589643, 0.08964143426294821, 0.01195219123505976, 0.0697211155378486, 0.00398406374501992, 0.043824701195219126, 0.07171314741035857, 0.017928286852589643, 0.09163346613545817, 0.09362549800796813])
(MN9WPH6J5J,[0.040892193308550186, 0.040892193308550186, 0.02973977695167286, 0.055762081784386616, 0.05947955390334572, 0.09293680297397769, 0.06691449814126393, 0.05947955390334572, 0.03717472118959108, 0.10408921933085502, 0.06319702602230483, 0.011152416356877323, 0.09293680297397769, 0.055762081784386616, 0.011152416356877323, 0.05204460966542751, 0.12267657992565056, 0.0037174721189591076]
[0.09302325581395349, 0.018604651162790697, 0.06511627906976744, 0.05116279069767442, 0.06511627906976744, 0.046511627906976744, 0.05581395348837209, 0.07441860465116279, 0.10697674418604651, 0.013953488372093023, 0.046511627906976744, 0.004651162790697674, 0.004651162790697674, 0.06511627906976744, 0.07441860465116279, 0.06511627906976744, 0.09302325581395349, 0.05581395348837209]
[0.046357615894039736, 0.039735099337748346, 0.10596026490066225, 0.046357615894039736, 0.06291390728476821, 0.016556291390728478, 0.04304635761589404, 0.10264900662251655, 0.0033112582781456954, 0.076158940397351, 0.12582781456953643, 0.026490066225165563, 0.009933774834437087, 0.046357615894039736, 0.08278145695364239, 0.026490066225165563, 0.0728476821192053, 0.06622516556291391]
[0.005698005698005698, 0.09401709401709402, 0.08262108262108261, 0.09401709401709402, 0.037037037037037035, 0.08547008547008547, 0.05413105413105413, 0.09686609686609686, 0.04843304843304843, 0.002849002849002849, 0.002849002849002849, 0.045584045584045586, 0.09116809116809117, 0.09401709401709402, 0.1168091168091168, 0.014245014245014245, 0.005698005698005698, 0.02849002849002849]
[0.027777777777777776, 0.052083333333333336, 0.09027777777777778, 0.09375, 0.06944444444444445, 0.017361111111111112, 0.006944444444444444, 0.020833333333333332, 0.09375, 0.059027777777777776, 0.04861111111111111, 0.041666666666666664, 0.06597222222222222, 0.0763888888888889, 0.059027777777777776, 0.06944444444444445, 0.0798611111111111, 0.027777777777777776]
[0.019543973941368076, 0.006514657980456026, 0.013029315960912053, 0.13680781758957655, 0.019543973941368076, 0.026058631921824105, 0.06514657980456026, 0.048859934853420196, 0.08794788273615635, 0.05863192182410423, 0.04560260586319218, 0.04234527687296417, 0.1237785016286645, 0.003257328990228013, 0.10749185667752444, 0.09446254071661238, 0.0781758957654723, 0.02280130293159609]
[0.011494252873563218, 0.01532567049808429, 0.007662835249042145, 0.16091954022988506, 0.06896551724137931, 0.03065134099616858, 0.05363984674329502, 0.02681992337164751, 0.09195402298850575, 0.06513409961685823, 0.06130268199233716, 0.034482758620689655, 0.011494252873563218, 0.13409961685823754, 0.08045977011494253, 0.06896551724137931, 0.07279693486590039, 0.0038314176245210726]
[0.023026315789473683, 0.013157894736842105, 0.0625, 0.01644736842105263, 0.06907894736842106, 0.05263157894736842, 0.0756578947368421, 0.08552631578947369, 0.10526315789473684, 0.06578947368421052, 0.05592105263157895, 0.023026315789473683, 0.08552631578947369, 0.07236842105263158, 0.02631578947368421, 0.08552631578947369, 0.01644736842105263, 0.06578947368421052]
[0.028391167192429023, 0.08201892744479496, 0.015772870662460567, 0.015772870662460567, 0.03470031545741325, 0.08517350157728706, 0.015772870662460567, 0.05993690851735016, 0.0914826498422713, 0.08517350157728706, 0.06309148264984227, 0.0031545741324921135, 0.09779179810725552, 0.015772870662460567, 0.09779179810725552, 0.05362776025236593, 0.06624605678233439, 0.08832807570977919]
[0.0668693009118541, 0.02127659574468085, 0.06990881458966565, 0.06382978723404255, 0.057750759878419454, 0.0851063829787234, 0.00911854103343465, 0.02127659574468085, 0.057750759878419454, 0.03951367781155015, 0.0486322188449848, 0.1337386018237082, 0.03951367781155015, 0.10030395136778116, 0.0121580547112462, 0.0668693009118541, 0.03951367781155015, 0.0668693009118541]
[0.002777777777777778, 0.08055555555555556, 0.022222222222222223, 0.075, 0.1, 0.03611111111111111, 0.05277777777777778, 0.058333333333333334, 0.05555555555555555, 0.08888888888888889, 0.08611111111111111, 0.03611111111111111, 0.03333333333333333, 0.09444444444444444, 0.008333333333333333, 0.044444444444444446, 0.022222222222222223, 0.10277777777777777]
[0.08040201005025126, 0.04522613065326633, 0.005025125628140704, 0.07035175879396985, 0.06030150753768844, 0.07035175879396985, 0.10552763819095477, 0.10552763819095477, 0.01507537688442211, 0.04020100502512563, 0.06030150753768844, 0.10050251256281408, 0.020100502512562814, 0.04020100502512563, 0.035175879396984924, 0.04522613065326633, 0.08542713567839195, 0.01507537688442211]
[0.09003215434083602, 0.003215434083601286, 0.0932475884244373, 0.01929260450160772, 0.01607717041800643, 0.003215434083601286, 0.1189710610932476, 0.12861736334405144, 0.04823151125401929, 0.06752411575562701, 0.10289389067524116, 0.01929260450160772, 0.05466237942122187, 0.0932475884244373, 0.04501607717041801, 0.028938906752411574, 0.05466237942122187, 0.012861736334405145]
[0.10978520286396182, 0.03818615751789976, 0.026252983293556086, 0.05489260143198091, 0.050119331742243436, 0.028639618138424822, 0.002386634844868735, 0.03341288782816229, 0.06205250596658711, 0.10739856801909307, 0.10023866348448687, 0.014319809069212411, 0.021479713603818614, 0.11217183770883055, 0.02386634844868735, 0.0954653937947494, 0.059665871121718374, 0.059665871121718374]
[0.03767123287671233, 0.05821917808219178, 0.08561643835616438, 0.10273972602739725, 0.0547945205479452, 0.09246575342465753, 0.0547945205479452, 0.003424657534246575, 0.0273972602739726, 0.05821917808219178, 0.07534246575342465, 0.0684931506849315, 0.0410958904109589, 0.05136986301369863, 0.02054794520547945, 0.0273972602739726, 0.06506849315068493, 0.07534246575342465]
[0.047752808988764044, 0.0449438202247191, 0.09550561797752809, 0.09269662921348315, 0.011235955056179775, 0.08426966292134831, 0.0028089887640449437, 0.016853932584269662, 0.02247191011235955, 0.08426966292134831, 0.05056179775280899, 0.014044943820224719, 0.09550561797752809, 0.07584269662921349, 0.03089887640449438, 0.11235955056179775, 0.047752808988764044, 0.0702247191011236]
[0.05448717948717949, 0.003205128205128205, 0.01282051282051282, 0.019230769230769232, 0.07051282051282051, 0.09935897435897435, 0.057692307692307696, 0.041666666666666664, 0.019230769230769232, 0.041666666666666664, 0.05128205128205128, 0.02564102564102564, 0.02564102564102564, 0.11858974358974358, 0.07371794871794872, 0.1282051282051282, 0.04807692307692308, 0.10897435897435898]
[0.11920529801324503, 0.04304635761589404, 0.04966887417218543, 0.006622516556291391, 0.06622516556291391, 0.076158940397351, 0.07947019867549669, 0.052980132450331126, 0.029801324503311258, 0.0033112582781456954, 0.09602649006622517, 0.039735099337748346, 0.03642384105960265, 0.10927152317880795, 0.076158940397351, 0.026490066225165563, 0.056291390728476824, 0.033112582781456956])
(0JJSX4UR73,[0.00881057268722467, 0.00881057268722467, 0.06607929515418502, 0.01762114537444934, 0.004405286343612335, 0.04405286343612335, 0.11013215859030837, 0.01762114537444934, 0.02643171806167401, 0.10572687224669604, 0.039647577092511016, 0.13656387665198239, 0.022026431718061675, 0.08370044052863436, 0.13215859030837004, 0.022026431718061675, 0.05286343612334802, 0.1013215859030837]
[0.057034220532319393, 0.06463878326996197, 0.053231939163498096, 0.053231939163498096, 0.06463878326996197, 0.019011406844106463, 0.060836501901140684, 0.0038022813688212928, 0.06844106463878327, 0.04182509505703422, 0.049429657794676805, 0.06844106463878327, 0.09125475285171103, 0.0076045627376425855, 0.10646387832699619, 0.11026615969581749, 0.053231939163498096, 0.026615969581749048]
[0.048, 0.024, 0.056, 0.008, 0.084, 0.06, 0.048, 0.048, 0.064, 0.084, 0.012, 0.076, 0.088, 0.064, 0.052, 0.024, 0.064, 0.096]
[0.027210884353741496, 0.1292517006802721, 0.10204081632653061, 0.10884353741496598, 0.023809523809523808, 0.023809523809523808, 0.003401360544217687, 0.06802721088435375, 0.10884353741496598, 0.05102040816326531, 0.04421768707482993, 0.034013605442176874, 0.03741496598639456, 0.05442176870748299, 0.013605442176870748, 0.1326530612244898, 0.003401360544217687, 0.034013605442176874]
[0.05263157894736842, 0.07177033492822966, 0.06698564593301436, 0.11961722488038277, 0.028708133971291867, 0.009569377990430622, 0.09569377990430622, 0.04784688995215311, 0.014354066985645933, 0.019138755980861243, 0.0430622009569378, 0.028708133971291867, 0.10047846889952153, 0.0861244019138756, 0.028708133971291867, 0.0861244019138756, 0.09090909090909091, 0.009569377990430622]
[0.03614457831325301, 0.0321285140562249, 0.004016064257028112, 0.09236947791164658, 0.008032128514056224, 0.060240963855421686, 0.040160642570281124, 0.11244979919678715, 0.08032128514056225, 0.0642570281124498, 0.04417670682730924, 0.05220883534136546, 0.060240963855421686, 0.008032128514056224, 0.060240963855421686, 0.0642570281124498, 0.10040160642570281, 0.08032128514056225]
[0.03271028037383177, 0.09345794392523364, 0.06074766355140187, 0.037383177570093455, 0.03271028037383177, 0.014018691588785047, 0.0514018691588785, 0.04205607476635514, 0.06542056074766354, 0.07476635514018691, 0.004672897196261682, 0.06074766355140187, 0.014018691588785047, 0.06074766355140187, 0.08878504672897196, 0.04205607476635514, 0.11682242990654206, 0.10747663551401869]
[0.05533596837944664, 0.07509881422924901, 0.015810276679841896, 0.05928853754940711, 0.03162055335968379, 0.003952569169960474, 0.023715415019762844, 0.10276679841897234, 0.05928853754940711, 0.019762845849802372, 0.07509881422924901, 0.11067193675889328, 0.05138339920948617, 0.05928853754940711, 0.09090909090909091, 0.04743083003952569, 0.08695652173913043, 0.03162055335968379]
[0.0695364238410596, 0.0033112582781456954, 0.08940397350993377, 0.08609271523178808, 0.03642384105960265, 0.11589403973509933, 0.006622516556291391, 0.059602649006622516, 0.033112582781456956, 0.076158940397351, 0.09602649006622517, 0.06622516556291391, 0.03642384105960265, 0.059602649006622516, 0.033112582781456956, 0.052980132450331126, 0.06622516556291391, 0.013245033112582781]
[0.06521739130434782, 0.021739130434782608, 0.08260869565217391, 0.05652173913043478, 0.06086956521739131, 0.06956521739130435, 0.09565217391304348, 0.06956521739130435, 0.043478260869565216, 0.004347826086956522, 0.043478260869565216, 0.05217391304347826, 0.02608695652173913, 0.08695652173913043, 0.10869565217391304, 0.013043478260869565, 0.06956521739130435, 0.030434782608695653]
[0.05102040816326531, 0.10204081632653061, 0.03571428571428571, 0.07653061224489796, 0.07142857142857142, 0.01020408163265306, 0.08163265306122448, 0.0663265306122449, 0.11224489795918367, 0.05612244897959184, 0.00510204081632653, 0.015306122448979591, 0.03571428571428571, 0.07142857142857142, 0.061224489795918366, 0.030612244897959183, 0.08673469387755102, 0.030612244897959183]
[0.02214022140221402, 0.0036900369003690036, 0.06642066420664207, 0.02952029520295203, 0.05166051660516605, 0.04059040590405904, 0.1033210332103321, 0.08856088560885608, 0.07011070110701106, 0.01845018450184502, 0.06642066420664207, 0.06642066420664207, 0.025830258302583026, 0.07749077490774908, 0.04428044280442804, 0.1033210332103321, 0.02214022140221402, 0.0996309963099631]
[0.048109965635738834, 0.11683848797250859, 0.01718213058419244, 0.13058419243986255, 0.05154639175257732, 0.024054982817869417, 0.027491408934707903, 0.01718213058419244, 0.037800687285223365, 0.003436426116838488, 0.010309278350515464, 0.12714776632302405, 0.0859106529209622, 0.10996563573883161, 0.003436426116838488, 0.010309278350515464, 0.06872852233676977, 0.10996563573883161]
[0.010033444816053512, 0.10033444816053512, 0.0903010033444816, 0.05016722408026756, 0.10367892976588629, 0.13043478260869565, 0.013377926421404682, 0.030100334448160536, 0.020066889632107024, 0.06354515050167224, 0.0033444816053511705, 0.03678929765886288, 0.056856187290969896, 0.06020066889632107, 0.07692307692307693, 0.11705685618729098, 0.0033444816053511705, 0.033444816053511704]
[0.07792207792207792, 0.03463203463203463, 0.021645021645021644, 0.09523809523809523, 0.047619047619047616, 0.047619047619047616, 0.004329004329004329, 0.04329004329004329, 0.08225108225108226, 0.08225108225108226, 0.12121212121212122, 0.008658008658008658, 0.06926406926406926, 0.1038961038961039, 0.008658008658008658, 0.047619047619047616, 0.025974025974025976, 0.07792207792207792]
[0.004016064257028112, 0.028112449799196786, 0.0321285140562249, 0.040160642570281124, 0.07630522088353414, 0.08433734939759036, 0.060240963855421686, 0.060240963855421686, 0.10843373493975904, 0.06827309236947791, 0.008032128514056224, 0.09236947791164658, 0.12048192771084337, 0.05220883534136546, 0.004016064257028112, 0.020080321285140562, 0.10441767068273092, 0.03614457831325301]
[0.1461794019933555, 0.03986710963455149, 0.07973421926910298, 0.036544850498338874, 0.03986710963455149, 0.09634551495016612, 0.036544850498338874, 0.0033222591362126247, 0.08305647840531562, 0.03986710963455149, 0.009966777408637873, 0.053156146179401995, 0.09634551495016612, 0.04983388704318937, 0.013289036544850499, 0.03322259136212625, 0.10963455149501661, 0.03322259136212625]
[0.036585365853658534, 0.04878048780487805, 0.056910569105691054, 0.02032520325203252, 0.036585365853658534, 0.04878048780487805, 0.06504065040650407, 0.0975609756097561, 0.08536585365853659, 0.08130081300813008, 0.06097560975609756, 0.008130081300813009, 0.08536585365853659, 0.06097560975609756, 0.052845528455284556, 0.032520325203252036, 0.056910569105691054, 0.06504065040650407])
(Q2A0E4XOWY,[0.014957264957264958, 0.13034188034188035, 0.00641025641025641, 0.027777777777777776, 0.09401709401709402, 0.057692307692307696, 0.05128205128205128, 0.06623931623931624, 0.01282051282051282, 0.008547008547008548, 0.07692307692307693, 0.08547008547008547, 0.03418803418803419, 0.1111111111111111, 0.0876068376068376, 0.038461538461538464, 0.017094017094017096, 0.07905982905982906]
[0.05019305019305019, 0.08108108108108109, 0.019305019305019305, 0.03667953667953668, 0.09845559845559845, 0.0019305019305019305, 0.12162162162162163, 0.017374517374517374, 0.04247104247104247, 0.05405405405405406, 0.03474903474903475, 0.06563706563706563, 0.06563706563706563, 0.032818532818532815, 0.023166023166023165, 0.09652509652509653, 0.0637065637065637, 0.0945945945945946]
[0.08928571428571429, 0.08928571428571429, 0.01020408163265306, 0.0663265306122449, 0.02040816326530612, 0.07908163265306123, 0.07908163265306123, 0.007653061224489796, 0.0663265306122449, 0.04336734693877551, 0.04081632653061224, 0.015306122448979591, 0.11224489795918367, 0.02295918367346939, 0.025510204081632654, 0.07908163265306123, 0.06887755102040816, 0.08418367346938775]
[0.01804123711340206, 0.015463917525773196, 0.020618556701030927, 0.07216494845360824, 0.007731958762886598, 0.061855670103092786, 0.041237113402061855, 0.015463917525773196, 0.09020618556701031, 0.05412371134020619, 0.015463917525773196, 0.11082474226804123, 0.10309278350515463, 0.05670103092783505, 0.11855670103092783, 0.07989690721649484, 0.020618556701030927, 0.0979381443298969]
[0.0870712401055409, 0.0316622691292876, 0.0395778364116095, 0.08970976253298153, 0.023746701846965697, 0.05013192612137203, 0.047493403693931395, 0.0158311345646438, 0.13192612137203166, 0.018469656992084433, 0.04221635883905013, 0.026385224274406333, 0.11609498680738786, 0.08179419525065963, 0.06860158311345646, 0.09234828496042216, 0.0079155672823219, 0.029023746701846966]
[0.06692913385826772, 0.0610236220472441, 0.08464566929133858, 0.05708661417322835, 0.06496062992125984, 0.04921259842519685, 0.06692913385826772, 0.03740157480314961, 0.06299212598425197, 0.06496062992125984, 0.06496062992125984, 0.015748031496062992, 0.10433070866141732, 0.021653543307086614, 0.06299212598425197, 0.023622047244094488, 0.03346456692913386, 0.05708661417322835]
[0.031746031746031744, 0.013605442176870748, 0.0045351473922902496, 0.011337868480725623, 0.10430839002267574, 0.09750566893424037, 0.036281179138321996, 0.011337868480725623, 0.09977324263038549, 0.1383219954648526, 0.07936507936507936, 0.04081632653061224, 0.027210884353741496, 0.06802721088435375, 0.027210884353741496, 0.05668934240362812, 0.0022675736961451248, 0.14965986394557823]
[0.11730205278592376, 0.03225806451612903, 0.03519061583577713, 0.10850439882697947, 0.005865102639296188, 0.093841642228739, 0.026392961876832845, 0.008797653958944282, 0.12023460410557185, 0.07624633431085044, 0.017595307917888565, 0.01466275659824047, 0.07331378299120235, 0.09090909090909091, 0.06744868035190615, 0.04398826979472141, 0.020527859237536656, 0.0469208211143695]
[0.044, 0.054, 0.078, 0.026, 0.076, 0.04, 0.08, 0.042, 0.054, 0.092, 0.004, 0.082, 0.11, 0.098, 0.05, 0.026, 0.008, 0.036]
[0.08781362007168458, 0.03046594982078853, 0.03763440860215054, 0.008960573476702509, 0.010752688172043012, 0.005376344086021506, 0.012544802867383513, 0.07706093189964158, 0.034050179211469536, 0.12903225806451613, 0.07347670250896057, 0.08960573476702509, 0.1003584229390681, 0.07526881720430108, 0.07526881720430108, 0.05555555555555555, 0.007168458781362007, 0.08960573476702509]
[0.0835214446952596, 0.08126410835214447, 0.060948081264108354, 0.0744920993227991, 0.05417607223476298, 0.03837471783295711, 0.0744920993227991, 0.01580135440180587, 0.07674943566591422, 0.04288939051918736, 0.06320541760722348, 0.06772009029345373, 0.0744920993227991, 0.06320541760722348, 0.01580135440180587, 0.060948081264108354, 0.020316027088036117, 0.03160270880361174]
[0.04883720930232558, 0.023255813953488372, 0.04883720930232558, 0.020930232558139535, 0.06976744186046512, 0.07441860465116279, 0.06279069767441861, 0.023255813953488372, 0.08139534883720931, 0.05581395348837209, 0.08837209302325581, 0.06744186046511629, 0.09302325581395349, 0.05581395348837209, 0.04883720930232558, 0.06744186046511629, 0.06511627906976744, 0.004651162790697674]
[0.014347202295552367, 0.11047345767575323, 0.09182209469153516, 0.03299856527977044, 0.018651362984218076, 0.13916786226685796, 0.0014347202295552368, 0.10329985652797705, 0.04160688665710186, 0.09612625538020086, 0.05738880918220947, 0.05595408895265423, 0.10043041606886657, 0.0028694404591104736, 0.015781922525107604, 0.02295552367288379, 0.03443328550932568, 0.06025824964131994]
[0.081419624217119, 0.06263048016701461, 0.03966597077244259, 0.06680584551148225, 0.07933194154488518, 0.054279749478079335, 0.09394572025052192, 0.060542797494780795, 0.04175365344467641, 0.05845511482254697, 0.06680584551148225, 0.027139874739039668, 0.07515657620041753, 0.07306889352818371, 0.008350730688935281, 0.012526096033402923, 0.029227557411273485, 0.06889352818371608]
[0.0024752475247524753, 0.012376237623762377, 0.10148514851485149, 0.054455445544554455, 0.0024752475247524753, 0.07920792079207921, 0.0891089108910891, 0.07920792079207921, 0.0891089108910891, 0.024752475247524754, 0.06683168316831684, 0.017326732673267328, 0.06435643564356436, 0.05198019801980198, 0.05198019801980198, 0.0891089108910891, 0.039603960396039604, 0.08415841584158416]
[0.04186046511627907, 0.09534883720930233, 0.09069767441860466, 0.037209302325581395, 0.0069767441860465115, 0.08372093023255814, 0.020930232558139535, 0.06511627906976744, 0.03953488372093023, 0.08837209302325581, 0.08372093023255814, 0.004651162790697674, 0.06511627906976744, 0.04883720930232558, 0.03255813953488372, 0.08372093023255814, 0.027906976744186046, 0.08372093023255814]
[0.060085836909871244, 0.055793991416309016, 0.08583690987124463, 0.08583690987124463, 0.004291845493562232, 0.03862660944206009, 0.02575107296137339, 0.07725321888412018, 0.05150214592274678, 0.060085836909871244, 0.0944206008583691, 0.06437768240343347, 0.06866952789699571, 0.08583690987124463, 0.017167381974248927, 0.06866952789699571, 0.034334763948497854, 0.02145922746781116]
[0.11531531531531532, 0.07747747747747748, 0.012612612612612612, 0.04864864864864865, 0.05765765765765766, 0.06666666666666667, 0.01981981981981982, 0.0036036036036036037, 0.032432432432432434, 0.08288288288288288, 0.025225225225225224, 0.07747747747747748, 0.0972972972972973, 0.06666666666666667, 0.1009009009009009, 0.009009009009009009, 0.023423423423423424, 0.08288288288288288])
(BM4NF8LIF2,[0.056363636363636366, 0.1, 0.07090909090909091, 0.08363636363636363, 0.07818181818181819, 0.04363636363636364, 0.08727272727272728, 0.038181818181818185, 0.04, 0.08363636363636363, 0.025454545454545455, 0.023636363636363636, 0.016363636363636365, 0.04909090909090909, 0.06727272727272728, 0.08363636363636363, 0.025454545454545455, 0.02727272727272727]
[0.02252252252252252, 0.060810810810810814, 0.0045045045045045045, 0.10585585585585586, 0.0022522522522522522, 0.036036036036036036, 0.02927927927927928, 0.033783783783783786, 0.13288288288288289, 0.14414414414414414, 0.0022522522522522522, 0.0472972972972973, 0.08558558558558559, 0.04954954954954955, 0.1373873873873874, 0.07657657657657657, 0.015765765765765764, 0.013513513513513514]
[0.07916666666666666, 0.008333333333333333, 0.12083333333333333, 0.035416666666666666, 0.008333333333333333, 0.01875, 0.1125, 0.10208333333333333, 0.06041666666666667, 0.08333333333333333, 0.10416666666666667, 0.008333333333333333, 0.07916666666666666, 0.0625, 0.07291666666666667, 0.0125, 0.0020833333333333333, 0.029166666666666667]
[0.04941176470588235, 0.03294117647058824, 0.08705882352941176, 0.042352941176470586, 0.04, 0.11529411764705882, 0.047058823529411764, 0.01411764705882353, 0.002352941176470588, 0.07529411764705882, 0.02823529411764706, 0.07764705882352942, 0.007058823529411765, 0.1011764705882353, 0.09647058823529411, 0.018823529411764704, 0.14823529411764705, 0.01647058823529412]
[0.060240963855421686, 0.10602409638554217, 0.060240963855421686, 0.016867469879518072, 0.12289156626506025, 0.04096385542168675, 0.06987951807228916, 0.06506024096385542, 0.10120481927710843, 0.033734939759036145, 0.00963855421686747, 0.02891566265060241, 0.016867469879518072, 0.07710843373493977, 0.07951807228915662, 0.014457831325301205, 0.02891566265060241, 0.06746987951807229]
[0.14285714285714285, 0.009685230024213076, 0.021791767554479417, 0.06537530266343826, 0.024213075060532687, 0.009685230024213076, 0.15012106537530268, 0.029055690072639227, 0.031476997578692496, 0.012106537530266344, 0.07506053268765134, 0.10653753026634383, 0.002421307506053269, 0.01937046004842615, 0.06537530266343826, 0.14527845036319612, 0.07990314769975787, 0.009685230024213076]
[0.10902255639097744, 0.039473684210526314, 0.05827067669172932, 0.011278195488721804, 0.015037593984962405, 0.06203007518796992, 0.11090225563909774, 0.02819548872180451, 0.02631578947368421, 0.08646616541353383, 0.020676691729323307, 0.0018796992481203006, 0.08458646616541353, 0.06015037593984962, 0.05075187969924812, 0.020676691729323307, 0.12781954887218044, 0.08646616541353383]
[0.07334963325183375, 0.07090464547677261, 0.05623471882640587, 0.0488997555012225, 0.014669926650366748, 0.039119804400977995, 0.06601466992665037, 0.097799511002445, 0.10757946210268948, 0.09290953545232274, 0.08801955990220049, 0.05867970660146699, 0.029339853300733496, 0.007334963325183374, 0.061124694376528114, 0.0024449877750611247, 0.04156479217603912, 0.044009779951100246]
[0.06435643564356436, 0.07673267326732673, 0.06930693069306931, 0.027227722772277228, 0.054455445544554455, 0.06683168316831684, 0.03217821782178218, 0.022277227722772276, 0.0891089108910891, 0.03217821782178218, 0.08168316831683169, 0.04702970297029703, 0.09900990099009901, 0.0297029702970297, 0.04207920792079208, 0.024752475247524754, 0.07425742574257425, 0.06683168316831684]
[0.08981001727115717, 0.09326424870466321, 0.0690846286701209, 0.08117443868739206, 0.0846286701208981, 0.025906735751295335, 0.027633851468048358, 0.037996545768566495, 0.044905008635578586, 0.07081174438687392, 0.013816925734024179, 0.05699481865284974, 0.06735751295336788, 0.013816925734024179, 0.046632124352331605, 0.05699481865284974, 0.05181347150259067, 0.06735751295336788]
[0.10416666666666667, 0.013020833333333334, 0.0234375, 0.010416666666666666, 0.07552083333333333, 0.12239583333333333, 0.010416666666666666, 0.08333333333333333, 0.015625, 0.0859375, 0.033854166666666664, 0.08333333333333333, 0.036458333333333336, 0.07291666666666667, 0.057291666666666664, 0.0390625, 0.08854166666666667, 0.044270833333333336]
[0.0022222222222222222, 0.10888888888888888, 0.07111111111111111, 0.03333333333333333, 0.015555555555555555, 0.06, 0.02, 0.011111111111111112, 0.035555555555555556, 0.10222222222222223, 0.07777777777777778, 0.03111111111111111, 0.06, 0.011111111111111112, 0.07111111111111111, 0.10222222222222223, 0.11555555555555555, 0.07111111111111111]
[0.05668016194331984, 0.044534412955465584, 0.07894736842105263, 0.0465587044534413, 0.06882591093117409, 0.06275303643724696, 0.05465587044534413, 0.10121457489878542, 0.038461538461538464, 0.016194331983805668, 0.06275303643724696, 0.08299595141700405, 0.05060728744939271, 0.048582995951417005, 0.008097165991902834, 0.07894736842105263, 0.04251012145748988, 0.05668016194331984]
[0.04884318766066838, 0.033419023136246784, 0.04627249357326478, 0.08483290488431877, 0.07969151670951156, 0.056555269922879174, 0.028277634961439587, 0.017994858611825194, 0.07969151670951156, 0.09768637532133675, 0.028277634961439587, 0.017994858611825194, 0.12853470437017994, 0.033419023136246784, 0.028277634961439587, 0.08740359897172237, 0.061696658097686374, 0.04113110539845758]
[0.07773109243697479, 0.014705882352941176, 0.07352941176470588, 0.052521008403361345, 0.04831932773109244, 0.04201680672268908, 0.052521008403361345, 0.07142857142857142, 0.029411764705882353, 0.05672268907563025, 0.07352941176470588, 0.07983193277310924, 0.07563025210084033, 0.0861344537815126, 0.05042016806722689, 0.0273109243697479, 0.07563025210084033, 0.012605042016806723]
[0.047619047619047616, 0.05895691609977324, 0.04308390022675737, 0.009070294784580499, 0.12471655328798185, 0.031746031746031744, 0.06575963718820861, 0.027210884353741496, 0.036281179138321996, 0.08390022675736962, 0.036281179138321996, 0.11564625850340136, 0.10430839002267574, 0.011337868480725623, 0.0022675736961451248, 0.06802721088435375, 0.09750566893424037, 0.036281179138321996]
[0.048327137546468404, 0.04460966542750929, 0.02973977695167286, 0.07063197026022305, 0.04275092936802974, 0.016728624535315983, 0.07434944237918216, 0.04460966542750929, 0.03717472118959108, 0.08736059479553904, 0.07992565055762081, 0.0724907063197026, 0.07063197026022305, 0.10223048327137546, 0.06133828996282528, 0.03345724907063197, 0.0724907063197026, 0.011152416356877323]
